id;kwpeek;wechselrichter;plz;ort;strasse;hausnummer
15;13.6;Fronius;9372;Eberstein;Warmensteinacher Straﬂe;127
16;7.6;ABB;9170;Ferlach;Hasenpfad;50 c
17;12.1;ABB;9170;Ferlach;Jan-Wellem-Straﬂe;69
18;9.6;Fronius;9635;Dellach;Neubeckumer Straﬂe;81
19;10.7;Huawei;9241;Wernberg;Am K¸rchen;119
20;14.7;Fronius;9131;Grafenstein;Pr¸mer Straﬂe;87
21;12.9;Fronius;9555;Glanegg;R¸schhausweg;51c
22;5.8;Fronius;9371;Br¸ckl;Horsterstraﬂe;137a
23;6.2;ABB;9560;Feldkirchen in K‰rnten;M¸hlenstiege;14
24;13;Fronius;9900;Lienz;Freiligrath Straﬂe;155
25;11.5;Schneider Electric;9131;Grafenstein;Brachelener Straﬂe;151
26;11;Fronius;9542;Afritz am See;Im Viertel;86
27;12.5;Fronius;9560;Feldkirchen in K‰rnten;Bienenweg;119
28;7;SMA;9020;Klagenfurt am Wˆrthersee;K¸mmelweg;33
29;11.9;Fronius;9900;Lienz;Erlenkamp;57
30;5.5;Fronius;9900;Lienz;Eispfad;102
31;6;Huawei;9560;Feldkirchen in K‰rnten;Trevererstraﬂe;93
32;5.8;Fronius;9563;Gnesau;Nikolaus-Ehlen-Straﬂe;111
33;10.8;Fronius;9132;Gallizien;Etzweiler Straﬂe;187b
34;9;SolarMax;9400;Wolfsberg;Brachter Straﬂe;55
35;14.2;Schneider Electric;9170;Ferlach;Marienburg;59
36;14.3;Fronius;9556;St. Veit an der Glan;Schmiedstraﬂe;62
37;10;Fronius;9470;St. Paul im Lavanttal;Berchemallee;21
38;10.6;SMA;9131;Grafenstein;Hingbergstraﬂe;82
39;12;Fronius;9433;St. Andr‰;Graf-Bernadotte-Straﬂe;176
40;3.9;SolarMax;9020;Klagenfurt am Wˆrthersee;Wilhelm-K¸lz-Straﬂe;90
41;12.5;SolarMax;9951;Ainet;Waldfrieden;182
42;9.2;SolarMax;9400;Wolfsberg;Achter de Stadt;102
43;11.4;Schneider Electric;9500;Villach;Unitasstraﬂe;140
44;3.8;ABB;9241;Wernberg;Ringstraﬂe;11
45;15.8;Huawei;9951;Ainet;Plaidter Weg;194
46;12.1;SolarMax;9500;Villach;In der Haeg;156
47;9.3;Huawei;9473;Lavam¸nd;Notscheider Straﬂe;39
48;6.1;SMA;9170;Ferlach;Br¸ckstraﬂe;29
49;15.2;SMA;9170;Ferlach;Sahrstraﬂe;164
50;13.2;SMA;9241;Wernberg;Am Walde;143 c
51;6.6;SolarMax;9841;Winklern;Elztalstraﬂe;9
52;4;SolarMax;9170;Ferlach;Kesselinger Straﬂe;61
53;12.9;Fronius;9433;St. Andr‰;Blumenweg;5
54;7.7;Fronius;9913;Abfaltersbach;Westumer Straﬂe;179
55;13.3;Huawei;9170;Ferlach;Lindenhoher Weg;3
56;8.2;Fronius;9346;Glˆdnitz;Im Dickfeld;133
57;8.8;Fronius;9500;Villach;Am Hang;29
58;6.1;SolarMax;9932;Innervillgraten;Deweerthstraﬂe;135
59;8.2;SolarMax;9241;Wernberg;Gebr¸der-Grimm-Straﬂe;62
